 .gitignore                                         |        6 +
 .../candidate_manifests/chal_dp_param0.json        |       81 +
 .../candidate_manifests/chal_dp_plan1.json         |       80 +
 .../candidate_manifests/chal_dp_plan2.json         |       85 +
 .../candidate_manifests/chal_dp_plan3.json         |       87 +
 .../candidate_manifests/chal_dp_plan4.json         |       90 +
 .../candidate_manifests/chal_dp_prizeall.json      |       88 +
 .../candidate_manifests/chal_dp_prizeonly.json     |       87 +
 .../candidate_manifests/chal_dp_r_benchdreepy.json |       79 +
 .../candidate_manifests/chal_dp_r_benchwide.json   |       79 +
 .../candidate_manifests/chal_dp_r_gofirst.json     |       79 +
 .../candidate_manifests/chal_dp_short3.json        |       89 +
 .../candidate_manifests/chal_dp_short4.json        |       88 +
 .../dpdeck_d01_rarecandy3_helmet0.json             |       77 +
 .../dpdeck_d02_boss4_brock1.json                   |       77 +
 .../dpdeck_d03_pokepad4_watchtower1.json           |       77 +
 .../dpdeck_d04_budew3_meowth0.json                 |       77 +
 .../dpdeck_d05_nightstretcher3_helmet0.json        |       77 +
 .../dpdeck_d06_psychic5_hammer3.json               |       77 +
 .../dpdeck_d07_rarecandy3_stamp0.json              |       77 +
 .../dpdeck_d08_dragapult4_latias0.json             |       77 +
 .../dpdeck_d09_fire3_pokepad4.json                 |       77 +
 .../dpdeck_d10_brock0_pad4_stretcher3.json         |       77 +
 .../dpdeck_d11_hammer3_boss4.json                  |       77 +
 ...dpdeck_d13_rarecandy3_helmet0_boss4_brock1.json |       77 +
 ...eck_d14_watchtower1_stamp0_rarecandy3_pad4.json |       77 +
 .../dpdeck_d15_rarecandy3_dragapult4.json          |       77 +
 .../dpdeck_d16_rarecandy3_budew3.json              |       77 +
 .../dpdeck_d17_rarecandy4_dragapult4.json          |       77 +
 .../mldeck_ml_public_tuned.json                    |       78 +
 .../candidate_manifests/tune_r0_c0.json            |       84 +
 .../candidate_manifests/tune_r0_c1.json            |       85 +
 .../candidate_manifests/tune_r0_c2.json            |       85 +
 .../candidate_manifests/tune_r0_c3.json            |       83 +
 .../candidate_manifests/tune_r0_c4.json            |       87 +
 .../candidate_manifests/tune_r0_inc.json           |       81 +
 .../candidate_manifests/tune_r10_c0.json           |       85 +
 .../candidate_manifests/tune_r10_c1.json           |       86 +
 .../candidate_manifests/tune_r10_c2.json           |       84 +
 .../candidate_manifests/tune_r10_c3.json           |       85 +
 .../candidate_manifests/tune_r10_c4.json           |       86 +
 .../candidate_manifests/tune_r10_inc.json          |       83 +
 .../candidate_manifests/tune_r11_c0.json           |       87 +
 .../candidate_manifests/tune_r11_c1.json           |       85 +
 .../candidate_manifests/tune_r11_c2.json           |       84 +
 .../candidate_manifests/tune_r11_c3.json           |       85 +
 .../candidate_manifests/tune_r11_c4.json           |       88 +
 .../candidate_manifests/tune_r11_inc.json          |       83 +
 .../candidate_manifests/tune_r12_c0.json           |       88 +
 .../candidate_manifests/tune_r12_c1.json           |       88 +
 .../candidate_manifests/tune_r12_c2.json           |       84 +
 .../candidate_manifests/tune_r12_c3.json           |       86 +
 .../candidate_manifests/tune_r12_c4.json           |       84 +
 .../candidate_manifests/tune_r12_inc.json          |       83 +
 .../candidate_manifests/tune_r13_c0.json           |       88 +
 .../candidate_manifests/tune_r13_c1.json           |       86 +
 .../candidate_manifests/tune_r13_c2.json           |       86 +
 .../candidate_manifests/tune_r13_c3.json           |       86 +
 .../candidate_manifests/tune_r13_c4.json           |       86 +
 .../candidate_manifests/tune_r13_inc.json          |       83 +
 .../candidate_manifests/tune_r14_c0.json           |       86 +
 .../candidate_manifests/tune_r14_c1.json           |       86 +
 .../candidate_manifests/tune_r14_c2.json           |       85 +
 .../candidate_manifests/tune_r14_c3.json           |       88 +
 .../candidate_manifests/tune_r14_c4.json           |       86 +
 .../candidate_manifests/tune_r14_inc.json          |       83 +
 .../candidate_manifests/tune_r15_c0.json           |       84 +
 .../candidate_manifests/tune_r15_c1.json           |       84 +
 .../candidate_manifests/tune_r15_c2.json           |       87 +
 .../candidate_manifests/tune_r15_c3.json           |       86 +
 .../candidate_manifests/tune_r15_c4.json           |       88 +
 .../candidate_manifests/tune_r15_inc.json          |       83 +
 .../candidate_manifests/tune_r16_c0.json           |       87 +
 .../candidate_manifests/tune_r16_c1.json           |       87 +
 .../candidate_manifests/tune_r16_c2.json           |       84 +
 .../candidate_manifests/tune_r16_c3.json           |       86 +
 .../candidate_manifests/tune_r16_c4.json           |       84 +
 .../candidate_manifests/tune_r16_inc.json          |       83 +
 .../candidate_manifests/tune_r17_c0.json           |       86 +
 .../candidate_manifests/tune_r17_c1.json           |       88 +
 .../candidate_manifests/tune_r17_c2.json           |       84 +
 .../candidate_manifests/tune_r17_c3.json           |       84 +
 .../candidate_manifests/tune_r17_c4.json           |       85 +
 .../candidate_manifests/tune_r17_inc.json          |       83 +
 .../candidate_manifests/tune_r18_c0.json           |       88 +
 .../candidate_manifests/tune_r18_c1.json           |       84 +
 .../candidate_manifests/tune_r18_c2.json           |       87 +
 .../candidate_manifests/tune_r18_c3.json           |       86 +
 .../candidate_manifests/tune_r18_c4.json           |       88 +
 .../candidate_manifests/tune_r18_inc.json          |       83 +
 .../candidate_manifests/tune_r19_c0.json           |       88 +
 .../candidate_manifests/tune_r19_c1.json           |       85 +
 .../candidate_manifests/tune_r19_c2.json           |       84 +
 .../candidate_manifests/tune_r19_c3.json           |       85 +
 .../candidate_manifests/tune_r19_c4.json           |       84 +
 .../candidate_manifests/tune_r19_inc.json          |       83 +
 .../candidate_manifests/tune_r1_c0.json            |       83 +
 .../candidate_manifests/tune_r1_c1.json            |       86 +
 .../candidate_manifests/tune_r1_c2.json            |       84 +
 .../candidate_manifests/tune_r1_c3.json            |       86 +
 .../candidate_manifests/tune_r1_c4.json            |       83 +
 .../candidate_manifests/tune_r1_inc.json           |       81 +
 .../candidate_manifests/tune_r20_c0.json           |       86 +
 .../candidate_manifests/tune_r20_c1.json           |       88 +
 .../candidate_manifests/tune_r20_c2.json           |       85 +
 .../candidate_manifests/tune_r20_c3.json           |       85 +
 .../candidate_manifests/tune_r20_c4.json           |       88 +
 .../candidate_manifests/tune_r20_inc.json          |       83 +
 .../candidate_manifests/tune_r21_c0.json           |       84 +
 .../candidate_manifests/tune_r21_c1.json           |       84 +
 .../candidate_manifests/tune_r21_c2.json           |       88 +
 .../candidate_manifests/tune_r21_c3.json           |       84 +
 .../candidate_manifests/tune_r21_c4.json           |       86 +
 .../candidate_manifests/tune_r21_inc.json          |       83 +
 .../candidate_manifests/tune_r22_c0.json           |       86 +
 .../candidate_manifests/tune_r22_c1.json           |       85 +
 .../candidate_manifests/tune_r22_c2.json           |       84 +
 .../candidate_manifests/tune_r22_c3.json           |       86 +
 .../candidate_manifests/tune_r22_c4.json           |       86 +
 .../candidate_manifests/tune_r22_inc.json          |       83 +
 .../candidate_manifests/tune_r23_c0.json           |       90 +
 .../candidate_manifests/tune_r23_c1.json           |       91 +
 .../candidate_manifests/tune_r23_c2.json           |       87 +
 .../candidate_manifests/tune_r23_c3.json           |       90 +
 .../candidate_manifests/tune_r23_c4.json           |       88 +
 .../candidate_manifests/tune_r23_inc.json          |       86 +
 .../candidate_manifests/tune_r24_c0.json           |       91 +
 .../candidate_manifests/tune_r24_c1.json           |       91 +
 .../candidate_manifests/tune_r24_c2.json           |       89 +
 .../candidate_manifests/tune_r24_c3.json           |       88 +
 .../candidate_manifests/tune_r24_c4.json           |       89 +
 .../candidate_manifests/tune_r24_inc.json          |       86 +
 .../candidate_manifests/tune_r25_c0.json           |       87 +
 .../candidate_manifests/tune_r25_c1.json           |       88 +
 .../candidate_manifests/tune_r25_c2.json           |       89 +
 .../candidate_manifests/tune_r25_c3.json           |       88 +
 .../candidate_manifests/tune_r25_c4.json           |       88 +
 .../candidate_manifests/tune_r25_inc.json          |       86 +
 .../candidate_manifests/tune_r26_c0.json           |       86 +
 .../candidate_manifests/tune_r26_c1.json           |       88 +
 .../candidate_manifests/tune_r26_c2.json           |       90 +
 .../candidate_manifests/tune_r26_c3.json           |       87 +
 .../candidate_manifests/tune_r26_c4.json           |       91 +
 .../candidate_manifests/tune_r26_inc.json          |       86 +
 .../candidate_manifests/tune_r27_c0.json           |       89 +
 .../candidate_manifests/tune_r27_c1.json           |       91 +
 .../candidate_manifests/tune_r27_c2.json           |       87 +
 .../candidate_manifests/tune_r27_c3.json           |       89 +
 .../candidate_manifests/tune_r27_c4.json           |       88 +
 .../candidate_manifests/tune_r27_inc.json          |       86 +
 .../candidate_manifests/tune_r28_c0.json           |       88 +
 .../candidate_manifests/tune_r28_c1.json           |       89 +
 .../candidate_manifests/tune_r28_c2.json           |       90 +
 .../candidate_manifests/tune_r28_c3.json           |       91 +
 .../candidate_manifests/tune_r28_c4.json           |       89 +
 .../candidate_manifests/tune_r28_inc.json          |       86 +
 .../candidate_manifests/tune_r29_c0.json           |       89 +
 .../candidate_manifests/tune_r29_c1.json           |       90 +
 .../candidate_manifests/tune_r29_c2.json           |       88 +
 .../candidate_manifests/tune_r29_c3.json           |       91 +
 .../candidate_manifests/tune_r29_c4.json           |       91 +
 .../candidate_manifests/tune_r29_inc.json          |       86 +
 .../candidate_manifests/tune_r2_c0.json            |       83 +
 .../candidate_manifests/tune_r2_c1.json            |       83 +
 .../candidate_manifests/tune_r2_c2.json            |       83 +
 .../candidate_manifests/tune_r2_c3.json            |       83 +
 .../candidate_manifests/tune_r2_c4.json            |       86 +
 .../candidate_manifests/tune_r2_inc.json           |       81 +
 .../candidate_manifests/tune_r30_c0.json           |       92 +
 .../candidate_manifests/tune_r30_c1.json           |       96 +
 .../candidate_manifests/tune_r30_c2.json           |       94 +
 .../candidate_manifests/tune_r30_c3.json           |       92 +
 .../candidate_manifests/tune_r30_c4.json           |       93 +
 .../candidate_manifests/tune_r30_inc.json          |       91 +
 .../candidate_manifests/tune_r31_c0.json           |       94 +
 .../candidate_manifests/tune_r31_c1.json           |       95 +
 .../candidate_manifests/tune_r31_c2.json           |       92 +
 .../candidate_manifests/tune_r31_c3.json           |       92 +
 .../candidate_manifests/tune_r31_c4.json           |       95 +
 .../candidate_manifests/tune_r31_inc.json          |       91 +
 .../candidate_manifests/tune_r32_c0.json           |       94 +
 .../candidate_manifests/tune_r32_c1.json           |       95 +
 .../candidate_manifests/tune_r32_c2.json           |       93 +
 .../candidate_manifests/tune_r32_c3.json           |       93 +
 .../candidate_manifests/tune_r32_c4.json           |       95 +
 .../candidate_manifests/tune_r32_inc.json          |       91 +
 .../candidate_manifests/tune_r33_c0.json           |       96 +
 .../candidate_manifests/tune_r33_c1.json           |       93 +
 .../candidate_manifests/tune_r33_c2.json           |       94 +
 .../candidate_manifests/tune_r33_c3.json           |       94 +
 .../candidate_manifests/tune_r33_c4.json           |       93 +
 .../candidate_manifests/tune_r33_inc.json          |       91 +
 .../candidate_manifests/tune_r34_c0.json           |       93 +
 .../candidate_manifests/tune_r34_c1.json           |       92 +
 .../candidate_manifests/tune_r34_c2.json           |       94 +
 .../candidate_manifests/tune_r34_c3.json           |       94 +
 .../candidate_manifests/tune_r34_c4.json           |       93 +
 .../candidate_manifests/tune_r34_inc.json          |       91 +
 .../candidate_manifests/tune_r35_c0.json           |       99 +
 .../candidate_manifests/tune_r35_c1.json           |       95 +
 .../candidate_manifests/tune_r35_c2.json           |       98 +
 .../candidate_manifests/tune_r35_c3.json           |       96 +
 .../candidate_manifests/tune_r35_c4.json           |       96 +
 .../candidate_manifests/tune_r35_inc.json          |       94 +
 .../candidate_manifests/tune_r36_c0.json           |       97 +
 .../candidate_manifests/tune_r36_c1.json           |       96 +
 .../candidate_manifests/tune_r36_c2.json           |       95 +
 .../candidate_manifests/tune_r36_c3.json           |       97 +
 .../candidate_manifests/tune_r36_c4.json           |       97 +
 .../candidate_manifests/tune_r36_inc.json          |       94 +
 .../candidate_manifests/tune_r37_c0.json           |       99 +
 .../candidate_manifests/tune_r37_c1.json           |       96 +
 .../candidate_manifests/tune_r37_c2.json           |       95 +
 .../candidate_manifests/tune_r37_c3.json           |       96 +
 .../candidate_manifests/tune_r37_c4.json           |       97 +
 .../candidate_manifests/tune_r37_inc.json          |       94 +
 .../candidate_manifests/tune_r38_c0.json           |       99 +
 .../candidate_manifests/tune_r38_c1.json           |       95 +
 .../candidate_manifests/tune_r38_c2.json           |       95 +
 .../candidate_manifests/tune_r38_c3.json           |       98 +
 .../candidate_manifests/tune_r38_c4.json           |       96 +
 .../candidate_manifests/tune_r38_inc.json          |       94 +
 .../candidate_manifests/tune_r39_c0.json           |       98 +
 .../candidate_manifests/tune_r39_c1.json           |       98 +
 .../candidate_manifests/tune_r39_c2.json           |       96 +
 .../candidate_manifests/tune_r39_c3.json           |       98 +
 .../candidate_manifests/tune_r39_c4.json           |       96 +
 .../candidate_manifests/tune_r39_inc.json          |       94 +
 .../candidate_manifests/tune_r3_c0.json            |       84 +
 .../candidate_manifests/tune_r3_c1.json            |       85 +
 .../candidate_manifests/tune_r3_c2.json            |       87 +
 .../candidate_manifests/tune_r3_c3.json            |       87 +
 .../candidate_manifests/tune_r3_c4.json            |       86 +
 .../candidate_manifests/tune_r3_inc.json           |       81 +
 .../candidate_manifests/tune_r40_c0.json           |       99 +
 .../candidate_manifests/tune_r40_c1.json           |       96 +
 .../candidate_manifests/tune_r40_c2.json           |       96 +
 .../candidate_manifests/tune_r40_c3.json           |       97 +
 .../candidate_manifests/tune_r40_c4.json           |       99 +
 .../candidate_manifests/tune_r40_inc.json          |       94 +
 .../candidate_manifests/tune_r41_c0.json           |       96 +
 .../candidate_manifests/tune_r41_c1.json           |       98 +
 .../candidate_manifests/tune_r41_c2.json           |       97 +
 .../candidate_manifests/tune_r41_c3.json           |       98 +
 .../candidate_manifests/tune_r41_c4.json           |       96 +
 .../candidate_manifests/tune_r41_inc.json          |       94 +
 .../candidate_manifests/tune_r42_c0.json           |       98 +
 .../candidate_manifests/tune_r42_c1.json           |       98 +
 .../candidate_manifests/tune_r42_c2.json           |       98 +
 .../candidate_manifests/tune_r42_c3.json           |      100 +
 .../candidate_manifests/tune_r42_c4.json           |       99 +
 .../candidate_manifests/tune_r42_inc.json          |       96 +
 .../candidate_manifests/tune_r43_c0.json           |       98 +
 .../candidate_manifests/tune_r43_c1.json           |      100 +
 .../candidate_manifests/tune_r43_c2.json           |       98 +
 .../candidate_manifests/tune_r43_c3.json           |      101 +
 .../candidate_manifests/tune_r43_c4.json           |       97 +
 .../candidate_manifests/tune_r43_inc.json          |       96 +
 .../candidate_manifests/tune_r44_c0.json           |       97 +
 .../candidate_manifests/tune_r44_c1.json           |      100 +
 .../candidate_manifests/tune_r44_c2.json           |       97 +
 .../candidate_manifests/tune_r44_c3.json           |       98 +
 .../candidate_manifests/tune_r44_c4.json           |       99 +
 .../candidate_manifests/tune_r44_inc.json          |       96 +
 .../candidate_manifests/tune_r45_c0.json           |       98 +
 .../candidate_manifests/tune_r45_c1.json           |      101 +
 .../candidate_manifests/tune_r45_c2.json           |       97 +
 .../candidate_manifests/tune_r45_c3.json           |       96 +
 .../candidate_manifests/tune_r45_c4.json           |       97 +
 .../candidate_manifests/tune_r45_inc.json          |       96 +
 .../candidate_manifests/tune_r46_c0.json           |       99 +
 .../candidate_manifests/tune_r46_c1.json           |      100 +
 .../candidate_manifests/tune_r46_c2.json           |      101 +
 .../candidate_manifests/tune_r46_c3.json           |      100 +
 .../candidate_manifests/tune_r46_c4.json           |       98 +
 .../candidate_manifests/tune_r46_inc.json          |       96 +
 .../candidate_manifests/tune_r47_c0.json           |       99 +
 .../candidate_manifests/tune_r47_c1.json           |       99 +
 .../candidate_manifests/tune_r47_c2.json           |       98 +
 .../candidate_manifests/tune_r47_c3.json           |      101 +
 .../candidate_manifests/tune_r47_c4.json           |       97 +
 .../candidate_manifests/tune_r47_inc.json          |       96 +
 .../candidate_manifests/tune_r48_c0.json           |       99 +
 .../candidate_manifests/tune_r48_c1.json           |       97 +
 .../candidate_manifests/tune_r48_c2.json           |      100 +
 .../candidate_manifests/tune_r48_c3.json           |       99 +
 .../candidate_manifests/tune_r48_c4.json           |       97 +
 .../candidate_manifests/tune_r48_inc.json          |       96 +
 .../candidate_manifests/tune_r49_c0.json           |       96 +
 .../candidate_manifests/tune_r49_c1.json           |       97 +
 .../candidate_manifests/tune_r49_c2.json           |       99 +
 .../candidate_manifests/tune_r49_c3.json           |       98 +
 .../candidate_manifests/tune_r49_c4.json           |       99 +
 .../candidate_manifests/tune_r49_inc.json          |       96 +
 .../candidate_manifests/tune_r4_c0.json            |       87 +
 .../candidate_manifests/tune_r4_c1.json            |       85 +
 .../candidate_manifests/tune_r4_c2.json            |       87 +
 .../candidate_manifests/tune_r4_c3.json            |       85 +
 .../candidate_manifests/tune_r4_c4.json            |       87 +
 .../candidate_manifests/tune_r4_inc.json           |       81 +
 .../candidate_manifests/tune_r5_c0.json            |       83 +
 .../candidate_manifests/tune_r5_c1.json            |       84 +
 .../candidate_manifests/tune_r5_c2.json            |       83 +
 .../candidate_manifests/tune_r5_c3.json            |       87 +
 .../candidate_manifests/tune_r5_c4.json            |       87 +
 .../candidate_manifests/tune_r5_inc.json           |       81 +
 .../candidate_manifests/tune_r6_c0.json            |       88 +
 .../candidate_manifests/tune_r6_c1.json            |       87 +
 .../candidate_manifests/tune_r6_c2.json            |       85 +
 .../candidate_manifests/tune_r6_c3.json            |       88 +
 .../candidate_manifests/tune_r6_c4.json            |       84 +
 .../candidate_manifests/tune_r6_inc.json           |       83 +
 .../candidate_manifests/tune_r7_c0.json            |       85 +
 .../candidate_manifests/tune_r7_c1.json            |       85 +
 .../candidate_manifests/tune_r7_c2.json            |       84 +
 .../candidate_manifests/tune_r7_c3.json            |       87 +
 .../candidate_manifests/tune_r7_c4.json            |       87 +
 .../candidate_manifests/tune_r7_inc.json           |       83 +
 .../candidate_manifests/tune_r8_c0.json            |       85 +
 .../candidate_manifests/tune_r8_c1.json            |       86 +
 .../candidate_manifests/tune_r8_c2.json            |       87 +
 .../candidate_manifests/tune_r8_c3.json            |       88 +
 .../candidate_manifests/tune_r8_c4.json            |       85 +
 .../candidate_manifests/tune_r8_inc.json           |       83 +
 .../candidate_manifests/tune_r9_c0.json            |       84 +
 .../candidate_manifests/tune_r9_c1.json            |       86 +
 .../candidate_manifests/tune_r9_c2.json            |       86 +
 .../candidate_manifests/tune_r9_c3.json            |       86 +
 .../candidate_manifests/tune_r9_c4.json            |       84 +
 .../candidate_manifests/tune_r9_inc.json           |       83 +
 .../champion.json                                  |      175 +
 .../decks/dpdeck_build.json                        |      119 +
 .../decks/mldeck_build.json                        |       87 +
 .../decks/mut_dragapult.json                       |       30 +
 .../decks/mut_mega_lucario.json                    |       30 +
 .../failures/DEFECTS.md                            |      140 +
 .../final_packages/c023_champion_dragapult.tar.gz  |      Bin 0 -> 1505820 bytes
 .../c023_champion_dragapult_manifest.json          |      100 +
 .../git/diff_staged.patch                          |        0
 .../git/diff_tracked.patch                         |        0
 .../git/diff_vs_main.patch                         | 10485605 ++++++++++++++++
 .../git/files_changed_vs_main.txt                  |     4286 +
 .../git/log.txt                                    |       40 +
 .../git/log_full.txt                               |      690 +
 .../git/status.txt                                 |      150 +
 .../git/status_porcelain.txt                       |      145 +
 .../ladder_replays/LADDER_CALIBRATION.md           |       92 +
 .../ladder_replays/LADDER_SUMMARY.json             |      362 +
 .../ladder_replays/loss_mining_54948560.json       |     3212 +
 .../ladder_replays/submission_54948560.json        |     1415 +
 .../ladder_replays/submission_55004756.json        |      615 +
 .../ladder_replays/submission_55005237.json        |     1809 +
 .../ladder_replays/submission_55011215.json        |     2614 +
 .../raw_evaluations/ab_dev/games.jsonl             |    20000 +
 .../raw_evaluations/ab_dev/summary.json            |      302 +
 .../raw_evaluations/ab_val/games.jsonl             |     4800 +
 .../raw_evaluations/ab_val/summary.json            |      183 +
 .../raw_evaluations/bench_screen/games.jsonl       |    10000 +
 .../raw_evaluations/bench_screen/summary.json      |      370 +
 .../raw_evaluations/calib_panel/games.jsonl        |     1440 +
 .../raw_evaluations/calib_panel/summary.json       |      286 +
 .../raw_evaluations/calib_panel2/games.jsonl       |     7200 +
 .../raw_evaluations/calib_panel2/summary.json      |      410 +
 .../raw_evaluations/crustle_panel/games.jsonl      |     1600 +
 .../raw_evaluations/crustle_panel/summary.json     |      170 +
 .../raw_evaluations/deck_confirm1/games.jsonl      |     8400 +
 .../raw_evaluations/deck_confirm1/summary.json     |      506 +
 .../raw_evaluations/deck_screen1/games.jsonl       |     5600 +
 .../raw_evaluations/deck_screen1/summary.json      |      982 +
 .../raw_evaluations/decomp_screen/games.jsonl      |     2400 +
 .../raw_evaluations/decomp_screen/summary.json     |      166 +
 .../raw_evaluations/final_panel/games.jsonl        |     5000 +
 .../raw_evaluations/final_panel/summary.json       |      294 +
 .../raw_evaluations/identity/chal_dp_base.json     |       11 +
 .../raw_evaluations/identity/chal_dp_base2.json    |       11 +
 .../raw_evaluations/identity/chal_dp_base4.json    |       11 +
 .../raw_evaluations/identity/chal_dp_param0.json   |       11 +
 .../raw_evaluations/latency_quiet/games.jsonl      |       60 +
 .../raw_evaluations/latency_quiet/summary.json     |      132 +
 .../raw_evaluations/mine_crustle/mining.json       |      334 +
 .../raw_evaluations/mine_crustle/traces.jsonl      |      300 +
 .../raw_evaluations/mine_grimmsnarl/mining.json    |      334 +
 .../raw_evaluations/mine_grimmsnarl/traces.jsonl   |      300 +
 .../raw_evaluations/plan_screen1/games.jsonl       |     5000 +
 .../raw_evaluations/plan_screen1/summary.json      |      370 +
 .../raw_evaluations/rr_v1/games.jsonl              |     6480 +
 .../raw_evaluations/rr_v1/summary.json             |      934 +
 .../raw_evaluations/rr_v1b/games.jsonl             |      800 +
 .../raw_evaluations/rr_v1b/summary.json            |      143 +
 .../raw_evaluations/rr_v1c/games.jsonl             |      720 +
 .../raw_evaluations/rr_v1c/summary.json            |      350 +
 .../raw_evaluations/rule_fires/rule_fires.json     |       31 +
 .../raw_evaluations/rule_screen1/games.jsonl       |     2400 +
 .../raw_evaluations/rule_screen1/summary.json      |      302 +
 .../raw_evaluations/rule_screen2/games.jsonl       |     8400 +
 .../raw_evaluations/rule_screen2/summary.json      |      506 +
 .../raw_evaluations/rule_screen3/games.jsonl       |     4800 +
 .../raw_evaluations/rule_screen3/summary.json      |      302 +
 .../raw_evaluations/rule_screen4/games.jsonl       |     3600 +
 .../raw_evaluations/rule_screen4/summary.json      |      234 +
 .../raw_evaluations/smoke2/games.jsonl             |       36 +
 .../raw_evaluations/smoke2/summary.json            |      224 +
 .../raw_evaluations/smoke3/games.jsonl             |       56 +
 .../raw_evaluations/smoke3/summary.json            |      271 +
 .../raw_evaluations/tune_r0/games.jsonl            |     6000 +
 .../raw_evaluations/tune_r0/summary.json           |      424 +
 .../raw_evaluations/tune_r1/games.jsonl            |     6000 +
 .../raw_evaluations/tune_r1/summary.json           |      424 +
 .../raw_evaluations/tune_r10/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r10/summary.json          |      424 +
 .../raw_evaluations/tune_r11/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r11/summary.json          |      424 +
 .../raw_evaluations/tune_r12/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r12/summary.json          |      424 +
 .../raw_evaluations/tune_r13/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r13/summary.json          |      424 +
 .../raw_evaluations/tune_r14/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r14/summary.json          |      424 +
 .../raw_evaluations/tune_r15/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r15/summary.json          |      424 +
 .../raw_evaluations/tune_r16/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r16/summary.json          |      424 +
 .../raw_evaluations/tune_r17/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r17/summary.json          |      424 +
 .../raw_evaluations/tune_r18/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r18/summary.json          |      424 +
 .../raw_evaluations/tune_r19/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r19/summary.json          |      424 +
 .../raw_evaluations/tune_r2/games.jsonl            |     6000 +
 .../raw_evaluations/tune_r2/summary.json           |      424 +
 .../raw_evaluations/tune_r20/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r20/summary.json          |      424 +
 .../raw_evaluations/tune_r21/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r21/summary.json          |      424 +
 .../raw_evaluations/tune_r22/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r22/summary.json          |      424 +
 .../raw_evaluations/tune_r23/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r23/summary.json          |      424 +
 .../raw_evaluations/tune_r24/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r24/summary.json          |      424 +
 .../raw_evaluations/tune_r25/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r25/summary.json          |      424 +
 .../raw_evaluations/tune_r26/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r26/summary.json          |      424 +
 .../raw_evaluations/tune_r27/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r27/summary.json          |      424 +
 .../raw_evaluations/tune_r28/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r28/summary.json          |      424 +
 .../raw_evaluations/tune_r29/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r29/summary.json          |      424 +
 .../raw_evaluations/tune_r3/games.jsonl            |     6000 +
 .../raw_evaluations/tune_r3/summary.json           |      424 +
 .../raw_evaluations/tune_r30/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r30/summary.json          |      424 +
 .../raw_evaluations/tune_r31/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r31/summary.json          |      424 +
 .../raw_evaluations/tune_r32/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r32/summary.json          |      424 +
 .../raw_evaluations/tune_r33/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r33/summary.json          |      424 +
 .../raw_evaluations/tune_r34/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r34/summary.json          |      424 +
 .../raw_evaluations/tune_r35/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r35/summary.json          |      424 +
 .../raw_evaluations/tune_r36/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r36/summary.json          |      424 +
 .../raw_evaluations/tune_r37/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r37/summary.json          |      424 +
 .../raw_evaluations/tune_r38/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r38/summary.json          |      424 +
 .../raw_evaluations/tune_r39/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r39/summary.json          |      424 +
 .../raw_evaluations/tune_r4/games.jsonl            |     6000 +
 .../raw_evaluations/tune_r4/summary.json           |      424 +
 .../raw_evaluations/tune_r40/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r40/summary.json          |      424 +
 .../raw_evaluations/tune_r41/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r41/summary.json          |      424 +
 .../raw_evaluations/tune_r42/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r42/summary.json          |      424 +
 .../raw_evaluations/tune_r43/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r43/summary.json          |      424 +
 .../raw_evaluations/tune_r44/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r44/summary.json          |      424 +
 .../raw_evaluations/tune_r45/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r45/summary.json          |      424 +
 .../raw_evaluations/tune_r46/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r46/summary.json          |      424 +
 .../raw_evaluations/tune_r47/games.jsonl           |     6000 +
 .../raw_evaluations/tune_r47/summary.json          |      424 +
 .../raw_evaluations/tune_r48/games.jsonl           |     6000 +
